opera;autore;titolo;annoAcquisto;annoRealizzazione;tipo;espostaInSala;
1;87;Tramonto d'Amore;19/11/2023;29/01/1977;Scultura;22
2;39;Danza dei Pensieri;12/05/2022;22/07/1975;Scultura;30
3;81;Incanto del Cielo;16/05/2023;04/07/2011;Scultura;18
4;85;Melodia dell'Anima;02/03/2023;05/02/1907;Scultura;18
5;79;Riflessi d'Autunno;24/07/2023;21/12/1930;Quadro;28
7;22;Ombre del Passato;14/02/2021;24/04/1967;Quadro;24
8;49;Arcobaleno di Emozioni;20/01/2021;16/05/2017;Quadro;8
9;97;Alba di Liberta';06/06/2021;23/01/1970;Quadro;4
10;16;Giochi di Armonia;23/12/2023;03/08/1964;Scultura;8
11;55;Sussurri del Vento;19/12/2022;05/06/1969;Scultura;5
12;15;Dolcezza dell'Infanzia;30/08/2021;17/07/2017;Scultura;1
13;94;Melodia del Destino;19/12/2021;12/05/1936;Quadro;15
14;25;Danza delle Nuvole;12/03/2021;04/02/1967;Scultura;0
15;96;Incanto del Mare;16/06/2022;15/07/2010;Quadro;13
16;94;Tramonto d'Oro;16/02/2022;03/02/2015;Quadro;21
17;95;Luci del Silenzio;18/08/2023;06/02/1965;Scultura;29
18;75;Sogno di Serenita';11/09/2021;20/11/1983;Scultura;17
19;83;Armonia delle Stagioni;21/01/2023;16/02/1969;Scultura;16
20;92;Viaggio nel Tempo;02/01/2024;05/12/1998;Scultura;25
21;44;Estasi di Primavera;03/05/2022;01/03/1967;Quadro;14
22;45;Incanto della Luna;06/01/2021;01/03/1967;Quadro;28
23;30;Visioni del Futuro;23/04/2021;01/03/1967;Quadro;7
24;17;Armonia del Cuore;23/06/2020;21/05/2014;Quadro;28
25;31;Danza dei Colori;30/08/2021;01/03/1967;Scultura;14
26;94;Tramonto d'Inverno;26/11/2020;22/01/1977;Quadro;5
27;81;Sogno di Bellezza;11/04/2021;29/07/2015;Scultura;3
28;40;Melodia del Vento;11/05/2020;06/11/2022;Scultura;16
29;59;Spirito dell'Oceano;17/04/2022;01/03/1967;Scultura;28
30;95;Giochi di Riflessi;24/03/2023;07/03/1955;Scultura;12
31;23;Luci della Notte;11/09/2023;07/12/1992;Quadro;5
32;43;Dolcezza del Mattino;24/09/2022;01/03/1967;Quadro;19
33;10;Magia dell'Alba;14/12/2023;24/02/1968;Scultura;7
34;87;Risveglio della Natura;17/02/2022;29/01/1977;Scultura;11
35;76;Passione della Vita;04/12/2021;22/11/1997;Quadro;19
36;22;Viaggio Interiore;22/10/2023;20/05/2018;Quadro;18
37;92;Bellezza Incontaminata;18/09/2020;26/03/1973;Scultura;25
38;99;Emozioni Selvagge;28/02/2023;01/03/1967;Scultura;7
39;92;Esplorazioni dell'Anima;05/11/2020;15/01/1991;Scultura;30
40;86;Illusioni del Tempo;22/05/2022;01/03/1967;Scultura;28
41;51;Visioni Celesti;03/06/2022;01/03/1967;Quadro;29
42;91;Incanto del Giardino;13/06/2021;04/07/1976;Quadro;4
43;90;Armonia del Silenzio;29/03/2024;01/03/1967;Quadro;0
44;5;Danza dell'Anima;19/12/2022;20/07/1972;Scultura;4
45;22;Tramonto d'Amicizia;16/02/2023;02/03/2021;Scultura;30
46;21;Riflessi dell'Infinito;10/05/2020;20/07/1958;Quadro;20
47;5;Melodia della Serenita';14/03/2023;20/07/1972;Quadro;8
48;42;Giochi di Luce;21/04/2022;26/05/1971;Quadro;18
